[19:46:07] Starting headless session...
[19:46:07] [init] session=649c3b71 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:08] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
