[23:49:16] Starting headless session...
[23:49:17] [init] session=199c5f76 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:17] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
[23:49:18] [system: thinking_tokens]
